id,name,working_description,url_path,sample_utterances,platform_tags
web-academic,"Academic","Navigates to the Academic page on Web.","/academic","Go to Academic|Open Academic|Take me to Academic|Show me Academic|I want to see Academic","Web"
web-adminclient,"AdminClient","Navigates to the AdminClient page on Web.","/admin/AdminClient","Go to AdminClient|Open AdminClient|Take me to AdminClient|Show me AdminClient|I want to see AdminClient","Web"
web-books,"Books","Navigates to the Books page on Web.","/admin/books","Go to Books|Open Books|Take me to Books|Show me Books|I want to see Books","Web"
web-admin,"Admin","Navigates to the Admin page on Web.","/admin","Go to Admin|Open Admin|Take me to Admin|Show me Admin|I want to see Admin","Web"
web-users,"Users","Navigates to the Users page on Web.","/admin/users","Go to Users|Open Users|Take me to Users|Show me Users|I want to see Users","Web"
web-verifications,"Verifications","Navigates to the Verifications page on Web.","/admin/verifications","Go to Verifications|Open Verifications|Take me to Verifications|Show me Verifications|I want to see Verifications","Web"
web-analytics,"Analytics","Navigates to the Analytics page on Web.","/analytics","Go to Analytics|Open Analytics|Take me to Analytics|Show me Analytics|I want to see Analytics","Web"
web,"","Navigates to the  page on Web.","/books/[id]","Go to |Open |Take me to |Show me |I want to see ","Web"
web-citations,"Citations","Navigates to the Citations page on Web.","/citations","Go to Citations|Open Citations|Take me to Citations|Show me Citations|I want to see Citations","Web"
web-communityclient,"CommunityClient","Navigates to the CommunityClient page on Web.","/community/CommunityClient","Go to CommunityClient|Open CommunityClient|Take me to CommunityClient|Show me CommunityClient|I want to see CommunityClient","Web"
web-community,"Community","Navigates to the Community page on Web.","/community","Go to Community|Open Community|Take me to Community|Show me Community|I want to see Community","Web"
web-dashboardclient,"DashboardClient","Navigates to the DashboardClient page on Web.","/dashboard/DashboardClient","Go to DashboardClient|Open DashboardClient|Take me to DashboardClient|Show me DashboardClient|I want to see DashboardClient","Web"
web-dashboard,"Dashboard","Navigates to the Dashboard page on Web.","/dashboard","Go to Dashboard|Open Dashboard|Take me to Dashboard|Show me Dashboard|I want to see Dashboard","Web"
web-download,"Download","Navigates to the Download page on Web.","/download","Go to Download|Open Download|Take me to Download|Show me Download|I want to see Download","Web"
